>KU521409.1 Homo sapiens isolate BRU40 haplogroup B4c1b2a2 mitochondrion, complete genome
>JX288932.1 Homo sapiens voucher MMR171 control region, partial sequence; mitochondrial
>JX288933.1 Homo sapiens voucher MMR172 control region, partial sequence; mitochondrial
>JX288934.1 Homo sapiens voucher MMR173 control region, partial sequence; mitochondrial
>JX288935.1 Homo sapiens voucher MMR174 control region, partial sequence; mitochondrial
>JX288936.1 Homo sapiens voucher MMR175 control region, partial sequence; mitochondrial
>JX288937.1 Homo sapiens voucher MMR176 control region, partial sequence; mitochondrial
>JX288938.1 Homo sapiens voucher MMR177 control region, partial sequence; mitochondrial
>JX288939.1 Homo sapiens voucher MMR178 control region, partial sequence; mitochondrial
>JX288940.1 Homo sapiens voucher MMR179 control region, partial sequence; mitochondrial
>JX288941.1 Homo sapiens voucher MMR180 control region, partial sequence; mitochondrial
>JX288942.1 Homo sapiens voucher MMR181 control region, partial sequence; mitochondrial
>JX288943.1 Homo sapiens voucher MMR182 control region, partial sequence; mitochondrial
>JX288944.1 Homo sapiens voucher MMR183 control region, partial sequence; mitochondrial
>JX288945.1 Homo sapiens voucher MMR184 control region, partial sequence; mitochondrial
>JX288946.1 Homo sapiens voucher MMR185 control region, partial sequence; mitochondrial
>JX288947.1 Homo sapiens voucher MMR186 control region, partial sequence; mitochondrial
>JX288948.1 Homo sapiens voucher MMR187 control region, partial sequence; mitochondrial
>JX288949.1 Homo sapiens voucher MMR188 control region, partial sequence; mitochondrial
>JX288950.1 Homo sapiens voucher MMR189 control region, partial sequence; mitochondrial
>JX288951.1 Homo sapiens voucher MMR190 control region, partial sequence; mitochondrial
>JX288952.1 Homo sapiens voucher MMR191 control region, partial sequence; mitochondrial
>JX288953.1 Homo sapiens voucher MMR192 control region, partial sequence; mitochondrial
>JX288954.1 Homo sapiens voucher MMR193 control region, partial sequence; mitochondrial
>JX288955.1 Homo sapiens voucher MMR194 control region, partial sequence; mitochondrial
>JX288956.1 Homo sapiens voucher MMR195 control region, partial sequence; mitochondrial
>JX288957.1 Homo sapiens voucher MMR196 control region, partial sequence; mitochondrial
>JX288958.1 Homo sapiens voucher MMR197 control region, partial sequence; mitochondrial
>JX288959.1 Homo sapiens voucher MMR198 control region, partial sequence; mitochondrial
>JX288960.1 Homo sapiens voucher MMR199 control region, partial sequence; mitochondrial
>JX288961.1 Homo sapiens voucher MMR200 control region, partial sequence; mitochondrial
>JX288962.1 Homo sapiens voucher MMR201 control region, partial sequence; mitochondrial
>JX288963.1 Homo sapiens voucher MMR202 control region, partial sequence; mitochondrial
>JX288964.1 Homo sapiens voucher MMR203 control region, partial sequence; mitochondrial
>JX288965.1 Homo sapiens voucher MMR204 control region, partial sequence; mitochondrial
>JX288966.1 Homo sapiens voucher MMR205 control region, partial sequence; mitochondrial
>JX288967.1 Homo sapiens voucher MMR206 control region, partial sequence; mitochondrial
>JX288968.1 Homo sapiens voucher MMR207 control region, partial sequence; mitochondrial
>JX288969.1 Homo sapiens voucher MMR208 control region, partial sequence; mitochondrial
>JX288970.1 Homo sapiens voucher MMR209 control region, partial sequence; mitochondrial
>JX288971.1 Homo sapiens voucher MMR210 control region, partial sequence; mitochondrial
>JX288972.1 Homo sapiens voucher MMR211 control region, partial sequence; mitochondrial
>JX288973.1 Homo sapiens voucher MMR212 control region, partial sequence; mitochondrial
>JX288974.1 Homo sapiens voucher MMR213 control region, partial sequence; mitochondrial
>JX288975.1 Homo sapiens voucher MMR214 control region, partial sequence; mitochondrial
>JX288976.1 Homo sapiens voucher MMR215 control region, partial sequence; mitochondrial
>JX288977.1 Homo sapiens voucher MMR216 control region, partial sequence; mitochondrial
>JX288978.1 Homo sapiens voucher MMR217 control region, partial sequence; mitochondrial
>JX288979.1 Homo sapiens voucher MMR218 control region, partial sequence; mitochondrial
>JX288980.1 Homo sapiens voucher MMR219 control region, partial sequence; mitochondrial
>JX288981.1 Homo sapiens voucher MMR220 control region, partial sequence; mitochondrial
>JX288982.1 Homo sapiens voucher MMR221 control region, partial sequence; mitochondrial
>JX288983.1 Homo sapiens voucher MMR222 control region, partial sequence; mitochondrial
>JX288984.1 Homo sapiens voucher MMR223 control region, partial sequence; mitochondrial
>JX288985.1 Homo sapiens voucher MMR224 control region, partial sequence; mitochondrial
>JX288986.1 Homo sapiens voucher MMR225 control region, partial sequence; mitochondrial
>JX288987.1 Homo sapiens voucher MMR226 control region, partial sequence; mitochondrial
>JX288988.1 Homo sapiens voucher MMR227 control region, partial sequence; mitochondrial
>JX288989.1 Homo sapiens voucher MMR228 control region, partial sequence; mitochondrial
>JX288990.1 Homo sapiens voucher MMR229 control region, partial sequence; mitochondrial
>JX288991.1 Homo sapiens voucher MMR230 control region, partial sequence; mitochondrial
>JX288992.1 Homo sapiens voucher MMR231 control region, partial sequence; mitochondrial
>JX288993.1 Homo sapiens voucher MMR232 control region, partial sequence; mitochondrial
>JX288994.1 Homo sapiens voucher MMR233 control region, partial sequence; mitochondrial
>JX288995.1 Homo sapiens voucher MMR234 control region, partial sequence; mitochondrial
>JX288996.1 Homo sapiens voucher MMR235 control region, partial sequence; mitochondrial
>JX288997.1 Homo sapiens voucher MMR236 control region, partial sequence; mitochondrial
>JX288998.1 Homo sapiens voucher MMR237 control region, partial sequence; mitochondrial
>JX288999.1 Homo sapiens voucher MMR238 control region, partial sequence; mitochondrial
>JX289000.1 Homo sapiens voucher MMR239 control region, partial sequence; mitochondrial
>JX289001.1 Homo sapiens voucher MMR240 control region, partial sequence; mitochondrial
>JX289002.1 Homo sapiens voucher MMR241 control region, partial sequence; mitochondrial
>JX289003.1 Homo sapiens voucher MMR242 control region, partial sequence; mitochondrial
>JX289004.1 Homo sapiens voucher MMR243 control region, partial sequence; mitochondrial
>JX289005.1 Homo sapiens voucher MMR244 control region, partial sequence; mitochondrial
>JX289006.1 Homo sapiens voucher MMR245 control region, partial sequence; mitochondrial
>JX289007.1 Homo sapiens voucher MMR246 control region, partial sequence; mitochondrial
>JX289008.1 Homo sapiens voucher MMR247 control region, partial sequence; mitochondrial
>JX289009.1 Homo sapiens voucher MMR248 control region, partial sequence; mitochondrial
>JX289010.1 Homo sapiens voucher MMR249 control region, partial sequence; mitochondrial
>JX289011.1 Homo sapiens voucher MMR250 control region, partial sequence; mitochondrial
>JX289012.1 Homo sapiens voucher MMR251 control region, partial sequence; mitochondrial
>JX289013.1 Homo sapiens voucher MMR252 control region, partial sequence; mitochondrial
>JX289014.1 Homo sapiens voucher MMR253 control region, partial sequence; mitochondrial
>JX289015.1 Homo sapiens voucher MMR254 control region, partial sequence; mitochondrial
>JX289016.1 Homo sapiens voucher MMR255 control region, partial sequence; mitochondrial
>JX289017.1 Homo sapiens voucher MMR256 control region, partial sequence; mitochondrial
>JX289018.1 Homo sapiens voucher MMR257 control region, partial sequence; mitochondrial
>JX289019.1 Homo sapiens voucher MMR258 control region, partial sequence; mitochondrial
>JX289020.1 Homo sapiens voucher MMR259 control region, partial sequence; mitochondrial
>JX289021.1 Homo sapiens voucher MMR260 control region, partial sequence; mitochondrial
>JX289022.1 Homo sapiens voucher MMR261 control region, partial sequence; mitochondrial
>JX289023.1 Homo sapiens voucher MMR262 control region, partial sequence; mitochondrial
>JX289024.1 Homo sapiens voucher MMR263 control region, partial sequence; mitochondrial
>JX289025.1 Homo sapiens voucher MMR264 control region, partial sequence; mitochondrial
>JX289026.1 Homo sapiens voucher MMR265 control region, partial sequence; mitochondrial
>JX289027.1 Homo sapiens voucher MMR266 control region, partial sequence; mitochondrial
>JX289028.1 Homo sapiens voucher MMR267 control region, partial sequence; mitochondrial
>JX289029.1 Homo sapiens voucher MMR268 control region, partial sequence; mitochondrial
>JX289030.1 Homo sapiens voucher MMR269 control region, partial sequence; mitochondrial
>JX289031.1 Homo sapiens voucher MMR270 control region, partial sequence; mitochondrial
>JX289032.1 Homo sapiens voucher MMR271 control region, partial sequence; mitochondrial
>JX289033.1 Homo sapiens voucher MMR272 control region, partial sequence; mitochondrial
>JX289034.1 Homo sapiens voucher MMR273 control region, partial sequence; mitochondrial
>JX289035.1 Homo sapiens voucher MMR274 control region, partial sequence; mitochondrial
>JX289036.1 Homo sapiens voucher MMR275 control region, partial sequence; mitochondrial
>JX289037.1 Homo sapiens voucher MMR276 control region, partial sequence; mitochondrial
>JX289038.1 Homo sapiens voucher MMR277 control region, partial sequence; mitochondrial
>JX289039.1 Homo sapiens voucher MMR278 control region, partial sequence; mitochondrial
>JX289040.1 Homo sapiens voucher MMR279 control region, partial sequence; mitochondrial
>JX289041.1 Homo sapiens voucher MMR280 control region, partial sequence; mitochondrial
>JX289042.1 Homo sapiens voucher MMR281 control region, partial sequence; mitochondrial
>JX289043.1 Homo sapiens voucher MMR282 control region, partial sequence; mitochondrial
>JX289044.1 Homo sapiens voucher MMR283 control region, partial sequence; mitochondrial
>JX289045.1 Homo sapiens voucher MMR284 control region, partial sequence; mitochondrial
>JX289046.1 Homo sapiens voucher MMR285 control region, partial sequence; mitochondrial
>JX289047.1 Homo sapiens voucher MMR286 control region, partial sequence; mitochondrial
>JX289048.1 Homo sapiens voucher MMR287 control region, partial sequence; mitochondrial
>JX289049.1 Homo sapiens voucher MMR288 control region, partial sequence; mitochondrial
>JX289050.1 Homo sapiens voucher MMR289 control region, partial sequence; mitochondrial
>JX289051.1 Homo sapiens voucher MMR290 control region, partial sequence; mitochondrial
>JX289052.1 Homo sapiens voucher MMR291 control region, partial sequence; mitochondrial
>JX289053.1 Homo sapiens voucher MMR292 control region, partial sequence; mitochondrial
>JX289054.1 Homo sapiens voucher MMR293 control region, partial sequence; mitochondrial
>JX289055.1 Homo sapiens voucher MMR294 control region, partial sequence; mitochondrial
>JX289056.1 Homo sapiens voucher MMR295 control region, partial sequence; mitochondrial
>JX289057.1 Homo sapiens voucher MMR296 control region, partial sequence; mitochondrial
>JX289058.1 Homo sapiens voucher MMR297 control region, partial sequence; mitochondrial
>JX289059.1 Homo sapiens voucher MMR298 control region, partial sequence; mitochondrial
>JX289060.1 Homo sapiens voucher MMR299 control region, partial sequence; mitochondrial
>JX289061.1 Homo sapiens voucher MMR300 control region, partial sequence; mitochondrial
>JX289062.1 Homo sapiens voucher MMR301 control region, partial sequence; mitochondrial
>JX289063.1 Homo sapiens voucher MMR302 control region, partial sequence; mitochondrial
>JX289064.1 Homo sapiens voucher MMR303 control region, partial sequence; mitochondrial
>JX289065.1 Homo sapiens voucher MMR304 control region, partial sequence; mitochondrial
>JX289066.1 Homo sapiens voucher MMR305 control region, partial sequence; mitochondrial
>JX289067.1 Homo sapiens voucher MMR306 control region, partial sequence; mitochondrial
>JX289068.1 Homo sapiens voucher MMR307 control region, partial sequence; mitochondrial
>JX289069.1 Homo sapiens voucher MMR308 control region, partial sequence; mitochondrial
>JX289070.1 Homo sapiens voucher MMR309 control region, partial sequence; mitochondrial
>JX289071.1 Homo sapiens voucher MMR310 control region, partial sequence; mitochondrial
>JX289072.1 Homo sapiens voucher MMR311 control region, partial sequence; mitochondrial
>JX289073.1 Homo sapiens voucher MMR312 control region, partial sequence; mitochondrial
>JX289074.1 Homo sapiens voucher MMR313 control region, partial sequence; mitochondrial
>JX289075.1 Homo sapiens voucher MMR314 control region, partial sequence; mitochondrial
>JX289076.1 Homo sapiens voucher MMR315 control region, partial sequence; mitochondrial
>JX289077.1 Homo sapiens voucher MMR316 control region, partial sequence; mitochondrial
>JX289078.1 Homo sapiens voucher MMR317 control region, partial sequence; mitochondrial
>JX289079.1 Homo sapiens voucher MMR318 control region, partial sequence; mitochondrial
>JX289080.1 Homo sapiens voucher MMR319 control region, partial sequence; mitochondrial
>JX289081.1 Homo sapiens voucher MMR320 control region, partial sequence; mitochondrial
>JX289082.1 Homo sapiens voucher MMR321 control region, partial sequence; mitochondrial
>JX289083.1 Homo sapiens voucher MMR322 control region, partial sequence; mitochondrial
>JX289084.1 Homo sapiens voucher MMR323 control region, partial sequence; mitochondrial
>JX289085.1 Homo sapiens voucher MMR324 control region, partial sequence; mitochondrial
>JX289086.1 Homo sapiens voucher MMR325 control region, partial sequence; mitochondrial
>JX289087.1 Homo sapiens voucher MMR326 control region, partial sequence; mitochondrial
>JX289088.1 Homo sapiens voucher MMR327 control region, partial sequence; mitochondrial
>JX289089.1 Homo sapiens voucher MMR328 control region, partial sequence; mitochondrial
>JX289090.1 Homo sapiens voucher MMR329 control region, partial sequence; mitochondrial
>JX289091.1 Homo sapiens voucher MMR330 control region, partial sequence; mitochondrial
>KP346067.1 Homo sapiens isolate Burman001 control region, partial sequence; mitochondrial
>KP346068.1 Homo sapiens isolate Burman002 control region, partial sequence; mitochondrial
>KP346069.1 Homo sapiens isolate Burman003 control region, partial sequence; mitochondrial
>KP346070.1 Homo sapiens isolate Burman004 control region, partial sequence; mitochondrial
>KP346071.1 Homo sapiens isolate Burman005 control region, partial sequence; mitochondrial
>KP346072.1 Homo sapiens isolate Burman006 control region, partial sequence; mitochondrial
>KP346073.1 Homo sapiens isolate Burman007 control region, partial sequence; mitochondrial
>KP346074.1 Homo sapiens isolate Burman008 control region, partial sequence; mitochondrial
>KP346075.1 Homo sapiens isolate Burman009 control region, partial sequence; mitochondrial
>KP346076.1 Homo sapiens isolate Burman010 control region, partial sequence; mitochondrial
>KP346077.1 Homo sapiens isolate Burman011 control region, partial sequence; mitochondrial
>KP346078.1 Homo sapiens isolate Burman012 control region, partial sequence; mitochondrial
>KP346079.1 Homo sapiens isolate Burman013 control region, partial sequence; mitochondrial
>KP346080.1 Homo sapiens isolate Burman014 control region, partial sequence; mitochondrial
>KP346081.1 Homo sapiens isolate Burman015 control region, partial sequence; mitochondrial
>KP346082.1 Homo sapiens isolate Burman016 control region, partial sequence; mitochondrial
>KP346083.1 Homo sapiens isolate Burman017 control region, partial sequence; mitochondrial
>KP346084.1 Homo sapiens isolate Burman018 control region, partial sequence; mitochondrial
>KP346085.1 Homo sapiens isolate Burman019 control region, partial sequence; mitochondrial
>KP346086.1 Homo sapiens isolate Burman020 control region, partial sequence; mitochondrial
>KP346087.1 Homo sapiens isolate Burman021 control region, partial sequence; mitochondrial
>KP346088.1 Homo sapiens isolate Burman022 control region, partial sequence; mitochondrial
>KP346089.1 Homo sapiens isolate Burman023 control region, partial sequence; mitochondrial
>KP346090.1 Homo sapiens isolate Burman024 control region, partial sequence; mitochondrial
>KP346091.1 Homo sapiens isolate Burman025 control region, partial sequence; mitochondrial
>KP346092.1 Homo sapiens isolate Burman026 control region, partial sequence; mitochondrial
>KP346093.1 Homo sapiens isolate Burman027 control region, partial sequence; mitochondrial
>KP346094.1 Homo sapiens isolate Burman028 control region, partial sequence; mitochondrial
>KP346095.1 Homo sapiens isolate Burman029 control region, partial sequence; mitochondrial
>KP346096.1 Homo sapiens isolate Burman030 control region, partial sequence; mitochondrial
>KP346097.1 Homo sapiens isolate Burman031 control region, partial sequence; mitochondrial
>KP346098.1 Homo sapiens isolate Burman032 control region, partial sequence; mitochondrial
>KP346099.1 Homo sapiens isolate Burman033 control region, partial sequence; mitochondrial
>KP346100.1 Homo sapiens isolate Burman034 control region, partial sequence; mitochondrial
>KP346101.1 Homo sapiens isolate Burman035 control region, partial sequence; mitochondrial
>KP346102.1 Homo sapiens isolate Burman036 control region, partial sequence; mitochondrial
>KP346103.1 Homo sapiens isolate Burman037 control region, partial sequence; mitochondrial
>KP346104.1 Homo sapiens isolate Burman038 control region, partial sequence; mitochondrial
>KP346105.1 Homo sapiens isolate Burman039 control region, partial sequence; mitochondrial
>KP346106.1 Homo sapiens isolate Burman040 control region, partial sequence; mitochondrial
>KP346107.1 Homo sapiens isolate Burman041 control region, partial sequence; mitochondrial
>KP346108.1 Homo sapiens isolate Burman042 control region, partial sequence; mitochondrial
>KP346109.1 Homo sapiens isolate Burman043 control region, partial sequence; mitochondrial
>KP346110.1 Homo sapiens isolate Burman044 control region, partial sequence; mitochondrial
>KP346111.1 Homo sapiens isolate Burman045 control region, partial sequence; mitochondrial
>KP346112.1 Homo sapiens isolate Burman046 control region, partial sequence; mitochondrial
>KP346113.1 Homo sapiens isolate Burman048 control region, partial sequence; mitochondrial
>KP346114.1 Homo sapiens isolate Burman050 control region, partial sequence; mitochondrial
>KP346115.1 Homo sapiens isolate Burman051 control region, partial sequence; mitochondrial
>KP346116.1 Homo sapiens isolate Burman052 control region, partial sequence; mitochondrial
>KP346117.1 Homo sapiens isolate Burman053 control region, partial sequence; mitochondrial
>KP346118.1 Homo sapiens isolate Burman054 control region, partial sequence; mitochondrial
>KP346119.1 Homo sapiens isolate Burman055 control region, partial sequence; mitochondrial
>KP346120.1 Homo sapiens isolate Burman056 control region, partial sequence; mitochondrial
>KP346121.1 Homo sapiens isolate Burman058 control region, partial sequence; mitochondrial
>KP346122.1 Homo sapiens isolate Burman059 control region, partial sequence; mitochondrial
>KP346123.1 Homo sapiens isolate Burman061 control region, partial sequence; mitochondrial
>KP346124.1 Homo sapiens isolate Burman062 control region, partial sequence; mitochondrial
>KP346125.1 Homo sapiens isolate Burman063 control region, partial sequence; mitochondrial
>KP346126.1 Homo sapiens isolate Burman064 control region, partial sequence; mitochondrial
>KP346127.1 Homo sapiens isolate Burman065 control region, partial sequence; mitochondrial
>KP346128.1 Homo sapiens isolate Burman066 control region, partial sequence; mitochondrial
>KP346129.1 Homo sapiens isolate Burman068 control region, partial sequence; mitochondrial
>KP346130.1 Homo sapiens isolate Burman069 control region, partial sequence; mitochondrial
>KP346131.1 Homo sapiens isolate Burman070 control region, partial sequence; mitochondrial
>KP346132.1 Homo sapiens isolate Burman071 control region, partial sequence; mitochondrial
>KP346133.1 Homo sapiens isolate Burman072 control region, partial sequence; mitochondrial
>KP346134.1 Homo sapiens isolate Burman073 control region, partial sequence; mitochondrial
>KP346135.1 Homo sapiens isolate Burman074 control region, partial sequence; mitochondrial
>KP346136.1 Homo sapiens isolate Burman075 control region, partial sequence; mitochondrial
>KP346137.1 Homo sapiens isolate Burman076 control region, partial sequence; mitochondrial
>KP346138.1 Homo sapiens isolate Burman077 control region, partial sequence; mitochondrial
>KP346139.1 Homo sapiens isolate Burman078 control region, partial sequence; mitochondrial
>KP346140.1 Homo sapiens isolate Burman079 control region, partial sequence; mitochondrial
>KP346141.1 Homo sapiens isolate Burman081 control region, partial sequence; mitochondrial
>KP346142.1 Homo sapiens isolate Burman082 control region, partial sequence; mitochondrial
>KP346143.1 Homo sapiens isolate Burman083 control region, partial sequence; mitochondrial
>KP346144.1 Homo sapiens isolate Burman084 control region, partial sequence; mitochondrial
>KP346145.1 Homo sapiens isolate Burman085 control region, partial sequence; mitochondrial
>KP346146.1 Homo sapiens isolate Burman086 control region, partial sequence; mitochondrial
>KP346147.1 Homo sapiens isolate Burman087 control region, partial sequence; mitochondrial
>KP346148.1 Homo sapiens isolate Burman088 control region, partial sequence; mitochondrial
>KP346149.1 Homo sapiens isolate Burman089 control region, partial sequence; mitochondrial
>KP346150.1 Homo sapiens isolate Burman090 control region, partial sequence; mitochondrial
>KP346151.1 Homo sapiens isolate Burman091 control region, partial sequence; mitochondrial
>KP346152.1 Homo sapiens isolate Burman092 control region, partial sequence; mitochondrial
>KP346153.1 Homo sapiens isolate Burman093 control region, partial sequence; mitochondrial
>KP346154.1 Homo sapiens isolate Burman094 control region, partial sequence; mitochondrial
>KP346155.1 Homo sapiens isolate Burman095 control region, partial sequence; mitochondrial
>KP346156.1 Homo sapiens isolate Burman096 control region, partial sequence; mitochondrial
>KP346157.1 Homo sapiens isolate Burman097 control region, partial sequence; mitochondrial
>KP346158.1 Homo sapiens isolate Burman099 control region, partial sequence; mitochondrial
>KP346159.1 Homo sapiens isolate Burman100 control region, partial sequence; mitochondrial
>KP346160.1 Homo sapiens isolate Burman101 control region, partial sequence; mitochondrial
>KP346161.1 Homo sapiens isolate Burman102 control region, partial sequence; mitochondrial
>KP346162.1 Homo sapiens isolate Burman103 control region, partial sequence; mitochondrial
>KP346163.1 Homo sapiens isolate Burman104 control region, partial sequence; mitochondrial
>KP346164.1 Homo sapiens isolate Burman105 control region, partial sequence; mitochondrial
>KP346165.1 Homo sapiens isolate Burman107 control region, partial sequence; mitochondrial
>KP346166.1 Homo sapiens isolate Burman108 control region, partial sequence; mitochondrial
>KP346167.1 Homo sapiens isolate Burman109 control region, partial sequence; mitochondrial
>KP346168.1 Homo sapiens isolate Burman110 control region, partial sequence; mitochondrial
>KP346169.1 Homo sapiens isolate Burman111 control region, partial sequence; mitochondrial
>KP346170.1 Homo sapiens isolate Burman112 control region, partial sequence; mitochondrial
>KP346171.1 Homo sapiens isolate Burman113 control region, partial sequence; mitochondrial
>KP346172.1 Homo sapiens isolate Burman114 control region, partial sequence; mitochondrial
>KP346173.1 Homo sapiens isolate Burman115 control region, partial sequence; mitochondrial
>KP346174.1 Homo sapiens isolate Burman116 control region, partial sequence; mitochondrial
>KP346175.1 Homo sapiens isolate Burman117 control region, partial sequence; mitochondrial
>KP346176.1 Homo sapiens isolate Burman118 control region, partial sequence; mitochondrial
>KP346177.1 Homo sapiens isolate Burman119 control region, partial sequence; mitochondrial
>KP346178.1 Homo sapiens isolate Burman120 control region, partial sequence; mitochondrial
>KP346179.1 Homo sapiens isolate Burman121 control region, partial sequence; mitochondrial
>KP346180.1 Homo sapiens isolate Burman122 control region, partial sequence; mitochondrial
>KP346181.1 Homo sapiens isolate Burman123 control region, partial sequence; mitochondrial
>KP346182.1 Homo sapiens isolate Burman124 control region, partial sequence; mitochondrial
>KP346183.1 Homo sapiens isolate Burman125 control region, partial sequence; mitochondrial
>KP346184.1 Homo sapiens isolate Burman126 control region, partial sequence; mitochondrial
>KP346185.1 Homo sapiens isolate Burman127 control region, partial sequence; mitochondrial
>KP346186.1 Homo sapiens isolate Burman128 control region, partial sequence; mitochondrial
>KP346187.1 Homo sapiens isolate Burman129 control region, partial sequence; mitochondrial
>KP346188.1 Homo sapiens isolate Burman130 control region, partial sequence; mitochondrial
>KP346189.1 Homo sapiens isolate Burman131 control region, partial sequence; mitochondrial
>KP346190.1 Homo sapiens isolate Burman132 control region, partial sequence; mitochondrial
>KP346191.1 Homo sapiens isolate Burman133 control region, partial sequence; mitochondrial
>KP346192.1 Homo sapiens isolate Burman134 control region, partial sequence; mitochondrial
>KP346193.1 Homo sapiens isolate Burman135 control region, partial sequence; mitochondrial
>KP346194.1 Homo sapiens isolate Burman136 control region, partial sequence; mitochondrial
>KP346195.1 Homo sapiens isolate Burman137 control region, partial sequence; mitochondrial
>KP346196.1 Homo sapiens isolate Burman138 control region, partial sequence; mitochondrial
>KP346197.1 Homo sapiens isolate Burman139 control region, partial sequence; mitochondrial
>KP346198.1 Homo sapiens isolate Burman140 control region, partial sequence; mitochondrial
>KP346199.1 Homo sapiens isolate Burman141 control region, partial sequence; mitochondrial
>KP346200.1 Homo sapiens isolate Burman142 control region, partial sequence; mitochondrial
>KP346201.1 Homo sapiens isolate Burman143 control region, partial sequence; mitochondrial
>KP346202.1 Homo sapiens isolate Burman144 control region, partial sequence; mitochondrial
>KP346203.1 Homo sapiens isolate Burman145 control region, partial sequence; mitochondrial
>KP346204.1 Homo sapiens isolate Burman146 control region, partial sequence; mitochondrial
>KP346205.1 Homo sapiens isolate Burman147 control region, partial sequence; mitochondrial
>KP346206.1 Homo sapiens isolate Burman148 control region, partial sequence; mitochondrial
>KP346207.1 Homo sapiens isolate Burman149 control region, partial sequence; mitochondrial
>KP346208.1 Homo sapiens isolate Burman150 control region, partial sequence; mitochondrial
>KP346209.1 Homo sapiens isolate Burman151 control region, partial sequence; mitochondrial
>KP346210.1 Homo sapiens isolate Burman152 control region, partial sequence; mitochondrial
>KP346211.1 Homo sapiens isolate Burman153 control region, partial sequence; mitochondrial
>KP346212.1 Homo sapiens isolate Burman154 control region, partial sequence; mitochondrial
>KP346213.1 Homo sapiens isolate Burman155 control region, partial sequence; mitochondrial
>KP346214.1 Homo sapiens isolate Burman156 control region, partial sequence; mitochondrial
>KP346215.1 Homo sapiens isolate Burman157 control region, partial sequence; mitochondrial
>KP346216.1 Homo sapiens isolate Burman158 control region, partial sequence; mitochondrial
>KP346217.1 Homo sapiens isolate Burman159 control region, partial sequence; mitochondrial
>KP346218.1 Homo sapiens isolate Burman160 control region, partial sequence; mitochondrial
>KP346219.1 Homo sapiens isolate Burman161 control region, partial sequence; mitochondrial
>KP346220.1 Homo sapiens isolate Burman162 control region, partial sequence; mitochondrial
>KP346221.1 Homo sapiens isolate Burman163 control region, partial sequence; mitochondrial
>KP346222.1 Homo sapiens isolate Burman164 control region, partial sequence; mitochondrial
>KP346223.1 Homo sapiens isolate Burman165 control region, partial sequence; mitochondrial
>KP346224.1 Homo sapiens isolate Burman166 control region, partial sequence; mitochondrial
>KP346225.1 Homo sapiens isolate Burman167 control region, partial sequence; mitochondrial
>KP346226.1 Homo sapiens isolate Burman168 control region, partial sequence; mitochondrial
>KP346227.1 Homo sapiens isolate Burman169 control region, partial sequence; mitochondrial
>KP346228.1 Homo sapiens isolate Burman170 control region, partial sequence; mitochondrial
>KP346229.1 Homo sapiens isolate Burman171 control region, partial sequence; mitochondrial
>KP346230.1 Homo sapiens isolate Burman172 control region, partial sequence; mitochondrial
>KP346231.1 Homo sapiens isolate Burman173 control region, partial sequence; mitochondrial
>KP346232.1 Homo sapiens isolate Burman174 control region, partial sequence; mitochondrial
>KP346233.1 Homo sapiens isolate Burman175 control region, partial sequence; mitochondrial
>KP346234.1 Homo sapiens isolate Burman176 control region, partial sequence; mitochondrial
>KP346235.1 Homo sapiens isolate Burman177 control region, partial sequence; mitochondrial
>KP346236.1 Homo sapiens isolate Burman178 control region, partial sequence; mitochondrial
>KP346237.1 Homo sapiens isolate Burman179 control region, partial sequence; mitochondrial
>KP346238.1 Homo sapiens isolate Burman180 control region, partial sequence; mitochondrial
>KP346239.1 Homo sapiens isolate Burman181 control region, partial sequence; mitochondrial
>KP346240.1 Homo sapiens isolate Burman182 control region, partial sequence; mitochondrial
>KP346241.1 Homo sapiens isolate Burman183 control region, partial sequence; mitochondrial
>KP346242.1 Homo sapiens isolate Burman184 control region, partial sequence; mitochondrial
>KP346243.1 Homo sapiens isolate Burman185 control region, partial sequence; mitochondrial
>KP346244.1 Homo sapiens isolate Burman186 control region, partial sequence; mitochondrial
>KP346245.1 Homo sapiens isolate Burman187 control region, partial sequence; mitochondrial
>KP346246.1 Homo sapiens isolate Burman188 control region, partial sequence; mitochondrial
>KP346247.1 Homo sapiens isolate Burman189 control region, partial sequence; mitochondrial
>KP346248.1 Homo sapiens isolate Burman190 control region, partial sequence; mitochondrial
>KP346249.1 Homo sapiens isolate Burman191 control region, partial sequence; mitochondrial
>KP346250.1 Homo sapiens isolate Burman192 control region, partial sequence; mitochondrial
>KP346251.1 Homo sapiens isolate Burman193 control region, partial sequence; mitochondrial
>KP346252.1 Homo sapiens isolate Burman194 control region, partial sequence; mitochondrial
>KP346253.1 Homo sapiens isolate Burman195 control region, partial sequence; mitochondrial
>KP346254.1 Homo sapiens isolate Burman196 control region, partial sequence; mitochondrial
>KP346255.1 Homo sapiens isolate Burman197 control region, partial sequence; mitochondrial
>KP346256.1 Homo sapiens isolate Burman198 control region, partial sequence; mitochondrial
>KP346257.1 Homo sapiens isolate Burman199 control region, partial sequence; mitochondrial
>KP346258.1 Homo sapiens isolate Burman200 control region, partial sequence; mitochondrial
>KP346259.1 Homo sapiens isolate Burman201 control region, partial sequence; mitochondrial
>KP346260.1 Homo sapiens isolate Burman202 control region, partial sequence; mitochondrial
>KP346261.1 Homo sapiens isolate Burman203 control region, partial sequence; mitochondrial
>KP346262.1 Homo sapiens isolate Burman204 control region, partial sequence; mitochondrial
>KP346263.1 Homo sapiens isolate Burman205 control region, partial sequence; mitochondrial
